Customer_ID,Order_Date,Amount
CUST0194,2025-04-19,345.28
CUST0252,2025-07-01,86.71
CUST0004,2025-02-14,494.69
CUST0047,2025-05-05,410.09
CUST0109,2025-01-20,398.62
CUST0227,2025-05-16,269.99
CUST0139,2025-03-26,118.4
CUST0289,2025-06-26,61.14
CUST0103,2025-04-10,257.16
CUST0011,2025-02-07,380.0
CUST0104,2025-05-21,433.23
CUST0222,2025-02-09,77.75
CUST0010,2025-07-05,245.54
CUST0220,2025-03-18,336.82
CUST0042,2025-01-05,122.75
CUST0178,2025-03-24,493.91
CUST0018,2025-04-19,178.17
CUST0201,2025-05-15,277.29
CUST0209,2025-03-13,131.28
CUST0026,2025-04-25,175.64
CUST0226,2025-07-22,485.14
CUST0148,2025-05-10,395.14
CUST0123,2025-01-10,69.94
CUST0189,2025-03-04,446.44
CUST0151,2025-05-18,446.38
CUST0141,2025-04-26,440.95
CUST0200,2025-06-20,180.42
CUST0228,2025-03-30,303.62
CUST0102,2025-02-05,76.38
CUST0112,2025-03-21,484.72
CUST0283,2025-04-17,142.7
CUST0179,2025-06-02,117.09
CUST0019,2025-04-18,357.27
CUST0249,2025-03-26,456.93
CUST0193,2025-01-30,259.88
CUST0007,2025-07-12,219.88
CUST0280,2025-03-24,186.54
CUST0249,2025-02-23,486.6
CUST0121,2025-01-05,388.19
CUST0083,2025-03-18,185.73
CUST0225,2025-02-02,405.02
CUST0135,2025-01-09,394.8
CUST0036,2025-01-09,219.59
CUST0190,2025-03-29,32.27
CUST0222,2025-06-07,463.33
CUST0007,2025-03-19,90.35
CUST0058,2025-05-25,182.29
CUST0097,2025-03-28,251.68
CUST0211,2025-03-23,344.64
CUST0194,2025-03-05,431.54
CUST0203,2025-01-10,30.61
CUST0204,2025-04-20,423.27
CUST0047,2025-03-02,425.0
CUST0152,2025-05-10,71.17
CUST0087,2025-05-09,465.71
CUST0003,2025-07-28,246.15
CUST0272,2025-03-23,44.57
CUST0241,2025-04-11,238.32
CUST0043,2025-04-24,380.55
CUST0190,2025-02-17,198.23
CUST0111,2025-02-13,478.06
CUST0118,2025-06-24,191.16
CUST0218,2025-05-30,86.19
CUST0286,2025-05-16,308.89
CUST0273,2025-02-28,66.23
CUST0040,2025-03-05,236.47
CUST0131,2025-05-08,356.97
CUST0068,2025-06-28,269.35
CUST0157,2025-05-03,33.26
CUST0062,2025-03-18,230.75
CUST0025,2025-01-06,161.11
CUST0239,2025-05-02,213.98
CUST0014,2025-06-23,213.14
CUST0045,2025-07-10,384.28
CUST0300,2025-06-25,359.33
CUST0289,2025-03-21,337.53
CUST0139,2025-04-03,352.9
CUST0249,2025-06-06,97.28
CUST0048,2025-05-30,382.18
CUST0250,2025-05-30,76.6
CUST0086,2025-02-12,62.02
CUST0211,2025-02-20,217.28
CUST0064,2025-03-25,325.33
CUST0068,2025-02-18,312.84
CUST0256,2025-04-03,287.0
CUST0066,2025-01-21,173.08
CUST0268,2025-01-15,315.57
CUST0085,2025-06-06,465.03
CUST0067,2025-04-17,139.65
CUST0163,2025-03-28,183.65
CUST0281,2025-03-23,204.74
CUST0035,2025-06-05,215.65
CUST0067,2025-07-01,318.99
CUST0244,2025-05-19,307.8
CUST0254,2025-07-23,132.96
CUST0039,2025-04-21,31.36
CUST0102,2025-06-23,498.09
CUST0099,2025-03-19,376.44
CUST0059,2025-06-30,348.2
CUST0086,2025-07-12,356.23
CUST0179,2025-04-03,335.15
CUST0122,2025-06-04,213.13
CUST0107,2025-02-08,493.95
CUST0057,2025-03-11,200.89
CUST0048,2025-01-16,82.63
CUST0206,2025-03-31,269.28
CUST0070,2025-05-31,199.27
CUST0208,2025-07-12,340.53
CUST0169,2025-02-08,293.61
CUST0125,2025-06-06,499.3
CUST0141,2025-02-02,289.02
CUST0181,2025-06-03,136.77
CUST0206,2025-07-19,217.25
CUST0073,2025-03-09,211.34
CUST0071,2025-07-17,303.39
CUST0257,2025-07-17,407.16
CUST0005,2025-04-08,75.28
CUST0297,2025-02-24,489.02
CUST0053,2025-07-24,121.1
CUST0160,2025-07-20,282.48
CUST0133,2025-05-28,200.32
CUST0156,2025-07-10,287.11
CUST0131,2025-06-22,372.55
CUST0046,2025-05-17,57.0
CUST0132,2025-02-19,324.02
CUST0273,2025-07-01,88.08
CUST0264,2025-02-24,481.13
CUST0239,2025-07-29,237.61
CUST0084,2025-04-18,388.72
CUST0201,2025-06-27,190.34
CUST0297,2025-03-24,213.57
CUST0067,2025-05-02,442.66
CUST0073,2025-01-01,157.46
CUST0092,2025-04-03,216.73
CUST0205,2025-07-02,117.01
CUST0155,2025-05-16,472.25
CUST0224,2025-02-15,497.55
CUST0165,2025-07-17,35.17
CUST0153,2025-04-10,304.1
CUST0019,2025-04-23,76.19
CUST0052,2025-06-02,80.93
CUST0212,2025-06-16,75.71
CUST0284,2025-06-29,319.24
CUST0286,2025-07-09,152.32
CUST0176,2025-01-20,479.58
CUST0088,2025-03-20,288.46
CUST0229,2025-01-11,395.2
CUST0059,2025-05-31,481.07
CUST0164,2025-03-30,345.18
CUST0046,2025-04-17,119.83
CUST0216,2025-02-16,176.78
CUST0051,2025-03-28,90.14
CUST0138,2025-04-10,61.26
CUST0221,2025-01-12,461.75
CUST0249,2025-02-04,109.09
CUST0140,2025-03-29,287.19
CUST0191,2025-04-06,435.71
CUST0255,2025-07-03,151.42
CUST0210,2025-04-24,207.57
CUST0025,2025-07-23,297.94
CUST0226,2025-06-17,91.87
CUST0238,2025-06-20,77.38
CUST0057,2025-06-26,140.99
CUST0001,2025-01-15,280.59
CUST0112,2025-02-08,428.08
CUST0139,2025-04-23,440.61
CUST0136,2025-05-02,104.02
CUST0013,2025-03-14,434.1
CUST0079,2025-01-27,142.45
CUST0201,2025-02-22,97.92
CUST0222,2025-01-21,485.66
CUST0143,2025-07-11,392.86
CUST0253,2025-07-01,165.19
CUST0181,2025-01-07,421.59
CUST0244,2025-06-18,168.88
CUST0006,2025-02-18,151.61
CUST0144,2025-04-28,90.9
CUST0045,2025-03-02,28.42
CUST0015,2025-03-14,30.64
CUST0259,2025-05-31,270.83
CUST0022,2025-02-28,335.68
CUST0195,2025-04-15,302.4
CUST0203,2025-05-04,51.53
CUST0136,2025-07-09,117.24
CUST0239,2025-07-14,138.33
CUST0026,2025-01-24,190.67
CUST0099,2025-07-26,161.87
CUST0130,2025-03-05,391.45
CUST0052,2025-05-21,31.34
CUST0208,2025-05-24,486.02
CUST0130,2025-04-26,214.03
CUST0060,2025-05-08,278.88
CUST0283,2025-06-17,191.43
CUST0042,2025-07-12,429.39
CUST0129,2025-06-10,202.39
CUST0058,2025-03-14,406.28
CUST0258,2025-07-24,20.55
CUST0090,2025-01-04,493.01
CUST0005,2025-02-01,261.3
CUST0011,2025-04-02,272.93
CUST0191,2025-07-29,384.86
CUST0065,2025-03-30,373.83
CUST0257,2025-06-10,368.69
CUST0202,2025-03-06,295.54
CUST0071,2025-07-18,461.84
CUST0179,2025-05-05,362.45
CUST0133,2025-05-31,415.99
CUST0024,2025-07-24,164.84
CUST0082,2025-05-29,393.02
CUST0104,2025-03-22,300.56
CUST0058,2025-02-11,49.98
